Sample,Raw_u16
321,29399
322,29287
323,29335
324,29367
325,29367
326,29383
327,29399
328,29399
329,29303
330,29383
331,29367
332,29399
333,29319
334,29399
335,29383
336,29463
337,29287
338,29287
339,29271
340,29351
341,29319
342,29367
343,29303
344,29335
345,29319
346,29319
347,29335
348,29079
349,29287
350,28406
351,28951
352,29447
353,29399
354,29415
355,29351
356,29303
357,29287
358,29351
359,29367
360,29319
361,28887
362,29367
363,29303
364,29447
365,29303
366,29383
367,29351
368,29495
369,29255
370,29415
371,29335
372,29399
373,29367
374,29271
375,29303
376,29255
377,29351
378,29367
379,29431
380,29335
381,29175
382,29335
383,29415
384,29367
385,29351
386,29511
387,29383
388,29367
389,29415
390,29367
391,29351
392,29367
393,29399
394,29399
395,29287
396,29271
397,29399
398,29271
399,29303
400,29303
401,29367
402,29175
403,29399
404,29383
405,29415
406,29287
407,29335
408,29415
409,29367
410,29351
411,29431
412,29271
413,29367
414,29351
415,29399
416,29383
417,29351
418,29367
419,29335
420,29383
421,29351
422,29255
423,29303
424,29463
425,29431
426,29255
427,29399
428,29335
429,29399
430,29367
431,29319
432,29415
433,29367
434,29639
435,29543
436,30055
437,29223
438,29319
439,29399
440,29495
441,29287
442,29255
443,29671
444,29351
445,29383
446,29399
447,29399
448,29351
449,29351
450,29367
451,29367
452,29351
453,29367
454,29335
455,29255
456,29367
457,29415
458,29415
459,29287
460,29335
461,29319
462,29223
463,29335
464,29463
465,29319
466,29431
467,29383
468,29351
469,29351
470,29015
471,29351
472,29223
473,29319
474,29335
475,29335
476,29607
477,29335
478,29303
479,29319
480,29431
481,29223
482,29399
483,29255
484,29431
485,29287
486,29319
487,29255
488,29463
489,29415
490,29335
491,29415
492,29383
493,29319
494,29287
495,29527
496,29351
497,29415
498,29479
499,29527
500,29127
501,29143
502,29463
503,29335
504,29303
505,29319
506,29287
507,29447
508,29383
509,29399
510,29271
511,29335
512,29351
513,29191
514,29463
515,29367
516,29319
517,29383
518,29319
519,29415
520,29351
521,29351
522,29399
523,29303
524,29399
525,29431
526,29255
527,29287
528,29239
529,29415
530,29223
531,29431
532,29415
533,29271
534,29383
535,29479
536,29335
537,29207
538,29175
539,29399
540,29351
541,29447
542,29463
543,29319
544,29303
545,29351
546,29431
547,29335
548,29271
549,29335
550,29319
551,29319
552,29335
553,29319
554,29319
555,29303
556,29367
557,29319
558,29527
559,29303
560,29431
561,29335
562,29207
563,29415
564,29383
565,29351
566,29399
567,29399
568,29447
569,29351
570,29335
571,29239
572,29383
573,29351
574,29351
575,29255
576,29271
577,29495
578,29319
579,29383
580,29367
581,29399
582,29319
583,29351
584,29447
585,29351
586,28775
587,28823
588,29351
589,29415
590,29287
591,29351
592,29383
593,29031
594,29655
595,29207
596,29463
597,29447
598,29351
599,29319
600,29351
601,29367
602,29527
603,29367
604,29447
605,29271
606,29383
607,29287
608,29303
609,29207
610,29447
611,29287
612,29319
613,29399
614,29415
615,29415
616,29287
617,29335
618,29431
619,29335
620,29319
621,29255
622,29351
623,29367
624,29447
625,29415
626,29399
627,29303
628,29383
629,29351
630,29287
631,29351
632,29431
633,29383
634,29287
635,29319
636,29159
637,29399
638,29303
639,29303
640,29335
641,29319
642,29463
643,29415
644,29319
645,29287
646,29271
647,29399
648,29367
649,28967
650,29447
651,29415
652,29399
653,29383
654,29079
655,29271
656,29367
657,29319
658,29399
659,29383
660,29303
661,29319
662,29383
663,29479
664,29351
665,29415
666,29335
667,29431
668,29399
669,29415
670,29479
671,29399
672,29351
673,29383
674,29367
675,29383
676,29367
677,29335
678,29367
679,29335
680,29479
681,29351
682,29447
683,29239
684,29303
685,29287
686,29287
687,29255
688,29415
689,29319
690,29671
691,29367
692,29335
693,29351
694,29479
695,29415
696,29335
697,29383
698,29287
699,29383
700,29479
701,29319
702,29319
703,29335
704,29207
705,29319
706,29319
707,29447
708,29431
709,29383
710,29303
711,29479
712,29415
713,29415
714,29447
715,29255
716,29303
717,29383
718,29383
719,29255
720,29351
721,29255
722,29383
723,29351
724,29351
725,29271
726,29335
727,29447
728,29335
729,29335
730,29191
731,29527
732,29319
733,29399
734,29399
735,29351
736,29127
737,29479
738,29095
739,29367
740,29335
741,29351
742,29255
743,29351
744,29287
745,29511
746,29479
747,29335
748,29303
749,29335
750,29303
751,29319
752,29319
753,29527
754,29303
755,29399
756,29351
757,29399
758,29511
759,29495
760,29367
761,29335
762,29319
763,29671
764,29287
765,29399
766,29383
767,29335
768,29239
769,29367
770,29335
771,29367
772,29383
773,29399
774,29367
775,29367
776,29447
777,29431
778,29303
779,29319
780,29383
781,29271
782,29351
783,29463
784,29319
785,29367
786,29399
787,29463
788,29479
789,29303
790,29335
791,29383
792,29447
793,29303
794,29367
795,29431
796,29335
797,29351
798,29223
799,29367
800,29335
801,29719
802,29431
803,29463
804,29319
805,29415
806,29175
807,29335
808,29655
809,29383
810,29335
811,29479
812,29319
813,29463
814,29399
815,29335
816,29383
817,29319
818,29287
819,29367
820,29447
821,29479
822,29399
823,29399
824,29383
825,29399
826,29287
827,29431
828,29303
829,29447
830,29271
831,29399
832,29431
833,29415
834,29271
835,29383
836,29255
837,29367
838,29351
839,29255
840,29367
841,29335
842,29399
843,29383
844,29463
845,29367
846,29399
847,29367
848,29239
849,29303
850,29383
851,29415
852,29383
853,29255
854,29319
855,29463
856,29527
857,29527
858,29335
859,29399
860,29367
861,29335
862,29367
863,29335
864,29463
865,29367
866,29303
867,29351
868,29351
869,29463
870,29447
871,29383
872,29255
873,29319
874,29447
875,29463
876,28598
877,29383
878,29575
879,29367
880,29175
881,29383
882,29335
883,29319
884,29303
885,29351
886,29255
887,29415
888,29447
889,29191
890,29271
891,29495
892,29271
893,29271
894,29335
895,29175
896,29175
897,29367
898,29335
899,29335
900,29479
901,29335
902,29367
903,29383
904,29351
905,29351
906,29367
907,29207
908,29335
909,29335
910,29415
911,29319
912,29335
913,29383
914,29399
915,29367
916,29383
917,29287
918,29335
919,29463
920,29399
921,29351
922,29351
923,29239
924,29335
925,29271
926,29351
927,29367
928,29303
929,29191
930,29527
931,29335
932,29303
933,29367
934,29223
935,29367
936,29463
937,29335
938,29335
939,29367
940,29463
941,29367
942,29335
943,29319
944,29383
945,29287
946,29351
947,29319
948,29271
949,29383
950,29399
951,29255
952,29447
953,29431
954,29415
955,29415
956,29351
957,29383
958,29623
959,29367
960,29319
961,29287
962,29623
963,29367
964,29335
965,29383
966,29335
967,29367
968,29399
969,29319
970,29271
971,29287
972,29319
973,29367
974,29351
975,29399
976,29335
977,29319
978,29383
979,29303
980,29351
981,29399
982,29623
983,29255
984,29367
985,29463
986,29463
987,29223
988,29431
989,29271
990,29399
991,29319
992,29335
993,29431
994,29367
995,29239
996,29351
997,29383
998,29367
999,29335
1000,29335
1001,29255
1002,29239
1003,29351
1004,29383
1005,29351
1006,29319
1007,29271
1008,29303
1009,29159
1010,29431
1011,29239
1012,29335
1013,29399
1014,29335
1015,29431
1016,29415
1017,29303
1018,29319
1019,29335
1020,29399
1021,29367
1022,29463
1023,29335
1024,29399
1025,29383
1026,29319
1027,29575
1028,29319
1029,29399
1030,29303
1031,29479
1032,29431
1033,29463
1034,29319
1035,29255
1036,29383
1037,29527
1038,29319
1039,29303
1040,29447
1041,29399
1042,29399
1043,29335
1044,29335
1045,29287
1046,30231
1047,29367
1048,29207
1049,29351
1050,29351
1051,29335
1052,29367
1053,29383
1054,29447
1055,29351
1056,29319
1057,29223
1058,29351
1059,29495
1060,29255
1061,29191
1062,29287
1063,29271
1064,29415
1065,29303
1066,29239
1067,29303
1068,29271
1069,29319
1070,29399
1071,29367
1072,29367
1073,29207
1074,29303
1075,29783
1076,29399
1077,29271
1078,29303
1079,29223
1080,29383
1081,29383
1082,29319
1083,29255
1084,29303
1085,29031
1086,29399
1087,29287
1088,29351
1089,29367
1090,29255
1091,29383
1092,29415
1093,29351
1094,29287
1095,29335
1096,29367
1097,29351
1098,29319
1099,29527
1100,29527
1101,29415
1102,29335
1103,29447
1104,29239
1105,29303
1106,29335
1107,29399
1108,29415
1109,29319
1110,29255
1111,29447
1112,29399
1113,29415
1114,29335
1115,29287
1116,29367
1117,29255
1118,29431
1119,29287
1120,29367
1121,29367
1122,29271
1123,29335
1124,29447
1125,29351
1126,29239
1127,29351
1128,29303
1129,29495
1130,29383
1131,29479
1132,29463
1133,29303
1134,29287
1135,29303
1136,29319
1137,29287
1138,29319
1139,29367
1140,29351
1141,29399
1142,29159
1143,29303
1144,29351
1145,29319
1146,29255
1147,29383
1148,29383
1149,29367
1150,29527
1151,29335
1152,29319
1153,29399
1154,29399
1155,29351
1156,29287
1157,29447
1158,29367
1159,29831
1160,29335
1161,29591
1162,29335
1163,29223
1164,29271
1165,29351
1166,29399
1167,29351
1168,29287
1169,29383
1170,29383
1171,29383
1172,29319
1173,29255
1174,29495
1175,29367
1176,29367
1177,29351
1178,29351
1179,29415
1180,29351
1181,29367
1182,29239
1183,29111
1184,29271
1185,29271
1186,29495
1187,29351
1188,29639
1189,29399
1190,29319
1191,28342
1192,29335
1193,29319
1194,29335
1195,29271
1196,29335
1197,29399
1198,29367
1199,29319
1200,29287
1201,29511
1202,29351
1203,29255
1204,29399
1205,29431
1206,29431
1207,29319
1208,29319
1209,29431
1210,29287
1211,29767
1212,29383
1213,29319
1214,29399
1215,29335
1216,29335
1217,29351
1218,29463
1219,29335
1220,29415
1221,29383
1222,29127
1223,29351
1224,29399
1225,29543
1226,29463
1227,29367
1228,29303
1229,29367
1230,29335
1231,29175
1232,29415
1233,29351
1234,29463
1235,29335
1236,29271
1237,29431
1238,29351
1239,29223
1240,29367
1241,29415
1242,29351
1243,29367
1244,29255
1245,29335
1246,29319
1247,29383
1248,29271
1249,29415
1250,29431
1251,29415
1252,29335
1253,29415
1254,29367
1255,29463
1256,29351
1257,29399
1258,29335
1259,29367
1260,29335
1261,29367
1262,29335
1263,29383
1264,29351
1265,29399
1266,29383
1267,29335
1268,29479
1269,29367
1270,29319
1271,29399
1272,29399
1273,29351
1274,29271
1275,29335
1276,29719
1277,29415
1278,29319
1279,29415
1280,29207
1281,29351
1282,29415
1283,29335
1284,29559
1285,29271
1286,29239
1287,29527
1288,29335
1289,29367
1290,29383
1291,29303
1292,29335
1293,29351
1294,29319
1295,29367
1296,29415
1297,29335
1298,29335
1299,29431
1300,29335
1301,29255
1302,29287
1303,29383
1304,29383
1305,29319
1306,29335
1307,29351
1308,29303
1309,29383
1310,29447
1311,29271
1312,29351
1313,29399
1314,29351
1315,29415
1316,29367
1317,29127
1318,29287
1319,29335
1320,29175
1321,29383
1322,29367
1323,29415
1324,29367
1325,29383
1326,29383
1327,29383
1328,29271
1329,29351
1330,29399
1331,29415
1332,29351
1333,29399
1334,29495
1335,29383
1336,29335
1337,29271
1338,29415
1339,29335
1340,29287
1341,29399
1342,29367
1343,29319
1344,29319
1345,29367
1346,29383
1347,29367
1348,29335
1349,29351
1350,29399
1351,29415
1352,29319
1353,29335
1354,29367
1355,29415
1356,29383
1357,29271
1358,29287
1359,29335
1360,29479
1361,29271
1362,29319
1363,29351
1364,29383
1365,29415
1366,29367
1367,29319
1368,29223
1369,29335
1370,29351
1371,29047
1372,29383
1373,29335
1374,29335
1375,29367
1376,29223
1377,29287
1378,29159
1379,29335
1380,29319
1381,28662
1382,29287
1383,29351
1384,29303
1385,29351
1386,29303
1387,29335
1388,29495
1389,29463
1390,29335
1391,29271
1392,29239
1393,29335
1394,29399
1395,29351
1396,29383
1397,29463
1398,29415
1399,29303
1400,29383
1401,29303
1402,29319
1403,29367
1404,29367
1405,29431
1406,29383
1407,29287
1408,29367
1409,29287
1410,29447
1411,29367
1412,29431
1413,29479
1414,29175
1415,29335
1416,29335
1417,29383
1418,29399
1419,29319
1420,29447
1421,29303
1422,29287
1423,29367
1424,29287
1425,29367
1426,29383
1427,29415
1428,29303
1429,29335
1430,29319
1431,29319
1432,29351
1433,29351
1434,29351
1435,29303
1436,29255
1437,29271
1438,29351
1439,29719
1440,29463
1441,29351
1442,29383
1443,29383
1444,29319
1445,29351
1446,29367
1447,29447
1448,29479
1449,29399
1450,29319
1451,29287
1452,29319
1453,29383
1454,29543
1455,29367
1456,29351
1457,29383
1458,29271
1459,29399
1460,29399
1461,29335
1462,29335
1463,29367
1464,29335
1465,29383
1466,29367
1467,29191
1468,29271
1469,29319
1470,29447
1471,29159
1472,29367
1473,29303
1474,29447
1475,29351
1476,29239
1477,29319
1478,29399
1479,29383
1480,29207
1481,29383
1482,29335
1483,29415
1484,29335
1485,29303
1486,29431
1487,29383
1488,29367
1489,29351
1490,29335
1491,29271
1492,29367
1493,29399
1494,29367
1495,29255
1496,29399
1497,29431
1498,29399
1499,29351
1500,29351
1501,29287
1502,29447
1503,29415
1504,29431
1505,29399
1506,29383
1507,29351
1508,29143
1509,29367
1510,29415
1511,29159
1512,29255
1513,29367
1514,29271
1515,29383
1516,29239
1517,29351
1518,29303
1519,29271
1520,29319
1521,29335
1522,29383
1523,29351
1524,29351
1525,29399
1526,29415
1527,29415
1528,29271
1529,29335
1530,29399
1531,29367
1532,29351
1533,29447
1534,29383
1535,29239
1536,29367
1537,29271
1538,29399
1539,29479
1540,29383
1541,29511
1542,29511
1543,29415
1544,29287
1545,29351
1546,29335
1547,29383
1548,29559
1549,29335
1550,29335
1551,29367
1552,29335
1553,29335
1554,29415
1555,29223
1556,29399
1557,29383
1558,29367
1559,29399
1560,29367
1561,29319
1562,29527
1563,29639
1564,29191
1565,29447
1566,29415
1567,29383
1568,29255
1569,29159
1570,29335
1571,29447
1572,29319
1573,29399
1574,29367
1575,29351
1576,29351
1577,29335
1578,29319
1579,29335
1580,29431
1581,29335
1582,29207
1583,29351
1584,29223
1585,29223
1586,29335
1587,29319
1588,29319
1589,29351
1590,29351
1591,29431
1592,29415
1593,29351
1594,29303
1595,29239
1596,29479
1597,29319
1598,29351
1599,29383
1600,29431
1601,29367
1602,29367
1603,29495
1604,29239
1605,29287
1606,29367
1607,29175
1608,29367
1609,29335
1610,29319
1611,29287
1612,29415
1613,29383
1614,28454
1615,29447
1616,29351
1617,29351
1618,29383
1619,29367
1620,29415
1621,29351
1622,29383
1623,29447
1624,28662
1625,29415
1626,29367
1627,29463
1628,29431
1629,29319
1630,29591
1631,29367
1632,29223
1633,29383
1634,29383
1635,28839
1636,29271
1637,28711
1638,29271
1639,29367
1640,29495
1641,29367
1642,29335
1643,29351
1644,29383
1645,29399
1646,29431
1647,29367
1648,29303
1649,29367
1650,29335
1651,29367
1652,29367
1653,29399
1654,29495
1655,29319
1656,29383
1657,29415
1658,29303
1659,29383
1660,29431
1661,29415
1662,29399
1663,29351
1664,29255
1665,29271
1666,29447
1667,29415
1668,29399
1669,29351
1670,29223
1671,29367
1672,29383
1673,29319
1674,29319
1675,29207
1676,29303
1677,29399
1678,29287
1679,29383
1680,29319
1681,29335
1682,29223
1683,29367
1684,29335
1685,29367
1686,29447
1687,29287
1688,29383
1689,29287
1690,29351
1691,29367
1692,29415
1693,29351
1694,29015
1695,29319
1696,29511
1697,29431
1698,29367
1699,29399
1700,29479
1701,29367
1702,29367
1703,29383
1704,29367
1705,29143
1706,29319
1707,29319
1708,29255
1709,29255
1710,28999
1711,29367
1712,29271
1713,29207
1714,29415
1715,29287
1716,29367
1717,29351
1718,29479
1719,29543
1720,29335
1721,29223
1722,29367
1723,29383
1724,29319
1725,29351
1726,29319
1727,29399
1728,29351
1729,29367
1730,29303
1731,29335
1732,29271
1733,29303
1734,29111
1735,29271
1736,29335
1737,28903
1738,29303
1739,29511
1740,29495
1741,29351
1742,29479
1743,29319
1744,29431
1745,29527
1746,29399
1747,29367
1748,29399
1749,29367
1750,29351
1751,29415
1752,29431
1753,29351
1754,29399
1755,29415
1756,29319
1757,29367
1758,29191
1759,29367
1760,29303
1761,29239
1762,29271
1763,29511
1764,29463
1765,29319
1766,29415
1767,29303
1768,29463
1769,29431
1770,29319
1771,29367
1772,29303
1773,29319
1774,29239
1775,29383
1776,29415
1777,29271
1778,29223
1779,29303
1780,29367
1781,29415
1782,29335
1783,29367
1784,29607
1785,29383
1786,29351
1787,29271
1788,29399
1789,29287
1790,29303
1791,29383
1792,29351
1793,29287
1794,29255
1795,29319
1796,29367
1797,29399
1798,29367
1799,29271
1800,29399
1801,29399
1802,29383
1803,29463
1804,29399
1805,29335
1806,29415
1807,29495
1808,29431
1809,29447
1810,29303
1811,29351
1812,29479
1813,29319
1814,29495
1815,29383
1816,29239
1817,29303
1818,29255
1819,29495
1820,29399
1821,29335
1822,29319
1823,29319
1824,29255
1825,29351
1826,29271
1827,29383
1828,29351
1829,29303
1830,29367
1831,29463
1832,29335
1833,29463
1834,29383
1835,29335
1836,29463
1837,29367
1838,29479
1839,29255
1840,29271
1841,29495
1842,29303
1843,29543
1844,29303
1845,29335
1846,29335
1847,29351
1848,29367
1849,29447
1850,29287
1851,29319
1852,29367
1853,29367
1854,29303
1855,29351
1856,29303
1857,29623
1858,29351
1859,29303
1860,29031
1861,29239
1862,29303
1863,29415
1864,29335
1865,29367
1866,29207
1867,29463
1868,29367
1869,29367
1870,29255
1871,29415
1872,29351
1873,29287
1874,29287
1875,29351
1876,29351
1877,29335
1878,29319
1879,29303
1880,29335
1881,29383
1882,29367
1883,29335
1884,29383
1885,29335
1886,29463
1887,29271
1888,29175
1889,29319
1890,29431
1891,29063
1892,29287
1893,29319
1894,29127
1895,29559
1896,29335
1897,29703
1898,29351
1899,29383
1900,29351
1901,29367
1902,29399
1903,29239
1904,29351
1905,29335
1906,29367
1907,29319
1908,29271
1909,29383
1910,29335
1911,29383
1912,29415
1913,29271
1914,29383
1915,29447
1916,29351
1917,29527
1918,29287
1919,29319
1920,29351
1921,29351
1922,29271
1923,29351
1924,29287
1925,29415
1926,29447
1927,30407
1928,29287
1929,29335
1930,29383
1931,29319
1932,29319
1933,29447
1934,29303
1935,29367
1936,29463
1937,29431
1938,29495
1939,29351
1940,29431
1941,29127
1942,29463
1943,29287
1944,29415
1945,29367
1946,29239
1947,29351
1948,29271
1949,29287
1950,29319
1951,29287
1952,29255
1953,29415
1954,29415
1955,29351
1956,29367
1957,29495
1958,29399
1959,29383
1960,29367
1961,29191
1962,29335
1963,29351
1964,29367
1965,29351
1966,29223
1967,29351
1968,29367
1969,29399
1970,29223
1971,29335
1972,29351
1973,29303
1974,29367
1975,29319
1976,29351
1977,29319
1978,29335
1979,29287
1980,29335
1981,29447
1982,29351
1983,29383
1984,29399
1985,29383
1986,29319
1987,29271
1988,29383
1989,29271
1990,29367
1991,29335
1992,29431
1993,29335
1994,29399
1995,29159
1996,29319
1997,29271
1998,29239
1999,29367
2000,29335
2001,29303
2002,29271
2003,29351
2004,29383
2005,29335
2006,29319
2007,29383
2008,29431
2009,29399
2010,29511
2011,29495
2012,29287
2013,29479
2014,29479
2015,29415
2016,29367
2017,29319
2018,29367
2019,29271
2020,29559
2021,29463
2022,29415
2023,29351
2024,29399
2025,29463
2026,29399
2027,29415
2028,29335
2029,28903
2030,29239
2031,29239
2032,29095
2033,29447
2034,29831
2035,29383
2036,29303
2037,29463
2038,29303
2039,29399
2040,29991
2041,29255
2042,29463
2043,29335
2044,29527
2045,29543
2046,29335
2047,29319
2048,29351
2049,29399
2050,29303
2051,29335
2052,29351
2053,29367
2054,29319
2055,29415
2056,29383
2057,29399
2058,29415
2059,29735
2060,29367
2061,29415
2062,29351
2063,29351
2064,29431
2065,29319
2066,29479
2067,29415
2068,29271
2069,29335
2070,29367
2071,29399
2072,29335
2073,29303
2074,29335
2075,29159
2076,29319
2077,29207
2078,29383
2079,29383
2080,29351
2081,29431
2082,29223
2083,29399
2084,29079
2085,29271
2086,29271
2087,29319
2088,29399
2089,29239
2090,29367
2091,29383
2092,29335
2093,29271
2094,29367
2095,29239
2096,29383
2097,29383
2098,29495
2099,29383
2100,29271
2101,29559
2102,29351
2103,29319
2104,29303
2105,29463
2106,29495
2107,29399
2108,29447
2109,29255
2110,29415
2111,29383
2112,29367
2113,29303
2114,29351
2115,29319
2116,29335
2117,29351
2118,29207
2119,29383
2120,29399
2121,29335
2122,29319
2123,29255
2124,29335
2125,29287
2126,29319
2127,29415
2128,29367
2129,29383
2130,29479
2131,29383
2132,29223
2133,28855
2134,29111
2135,29383
2136,29383
2137,29351
2138,29319
2139,29319
2140,29399
2141,29383
2142,29303
2143,29383
2144,29223
2145,29383
2146,29463
2147,29287
2148,29335
2149,29351
2150,29175
2151,29319
2152,29463
2153,29399
2154,29383
2155,29383
2156,29351
2157,29335
2158,29511
2159,29399
2160,29271
2161,29319
2162,29319
2163,29287
2164,29479
2165,29383
2166,29415
2167,29223
2168,29319
2169,29159
2170,29495
2171,29447
2172,29383
2173,29271
2174,29351
2175,29383
2176,29367
2177,29431
2178,29335
2179,29335
2180,29447
2181,29463
2182,29463
2183,29335
2184,29415
2185,29399
2186,29367
2187,29287
2188,29303
2189,29399
2190,29303
2191,29319
2192,29319
2193,29335
2194,29447
2195,29367
2196,29431
2197,29271
2198,29319
2199,29287
2200,29271
2201,29367
2202,29351
2203,29335
2204,29415
2205,29287
2206,29479
2207,29335
2208,29367
2209,29239
2210,29287
2211,29335
2212,29319
2213,29367
2214,29383
2215,29383
2216,29319
2217,29223
2218,29319
2219,29415
2220,29591
2221,29351
2222,29287
2223,29207
2224,29383
2225,29447
2226,29303
2227,29191
2228,29447
2229,29319
2230,29303
2231,29431
2232,29383
2233,29351
2234,29399
2235,29591
2236,29271
2237,29319
2238,29175
2239,29351
2240,29431
2241,29351
2242,29351
2243,29367
2244,29351
2245,29399
2246,29351
2247,29383
2248,29559
2249,29479
2250,29367
2251,29399
2252,29319
2253,29303
2254,29399
2255,29431
2256,29399
2257,29367
2258,29447
2259,29431
2260,29319
2261,29383
2262,29255
2263,29399
2264,29367
2265,29415
2266,29271
2267,29287
2268,29431
2269,29383
2270,29383
2271,29335
2272,29303
2273,29351
2274,29287
2275,29335
2276,29447
2277,29463
2278,29271
2279,29319
2280,29335
2281,29335
2282,29255
2283,29207
2284,29319
2285,29383
2286,29191
2287,29287
2288,29671
2289,29447
2290,29191
2291,29367
2292,29287
2293,29367
2294,29431
2295,29319
2296,29319
2297,29415
2298,29479
2299,29303
2300,29271
2301,28839
2302,29591
2303,29287
2304,29463
2305,29431
2306,29415
2307,29351
2308,29367
2309,29271
2310,29335
2311,29335
2312,29399
2313,29415
2314,29415
2315,29351
2316,29335
2317,29431
2318,29399
2319,29431
2320,29415
2321,29239
2322,29207
2323,29351
2324,29367
2325,29351
2326,29399
2327,29367
2328,29511
2329,28983
2330,29303
2331,29479
2332,29399
2333,29431
2334,29383
2335,29255
2336,29399
2337,29447
2338,29351
2339,29367
2340,29335
2341,29303
2342,29399
2343,29399
2344,29223
2345,29431
2346,29319
2347,29175
2348,29447
2349,29623
2350,29223
2351,29239
2352,29335
2353,29319
2354,29399
2355,29319
2356,29191
2357,29319
2358,29415
2359,29383
2360,29351
2361,29495
2362,29255
2363,29303
2364,29127
2365,29367
2366,29319
2367,29255
2368,29351
2369,29255
2370,29399
2371,29431
2372,29383
2373,29383
2374,29431
2375,29399
2376,29431
2377,29383
2378,29255
2379,29383
2380,29399
2381,29319
2382,29351
2383,29351
2384,29111
2385,29607
2386,29415
2387,29367
2388,29319
2389,29463
2390,29383
2391,29495
2392,29351
2393,29463
2394,29367
2395,29271
2396,29383
2397,29351
2398,29351
2399,29383
2400,29287
2401,29447
2402,29319
2403,29271
2404,29271
2405,29287
2406,29591
2407,29271
2408,29287
2409,29447
2410,29367
2411,29191
2412,29367
2413,29415
2414,29351
2415,29335
2416,29303
2417,29319
2418,29351
2419,29351
2420,29191
2421,29319
2422,29367
2423,29239
2424,29175
2425,29367
2426,29623
2427,29575
2428,29511
2429,29191
2430,29415
2431,29367
2432,29319
2433,29399
2434,29399
2435,29255
2436,29127
2437,29335
2438,29399
2439,29287
2440,29399
2441,29383
2442,29271
2443,29383
2444,29015
2445,29319
2446,29271
2447,29191
2448,29399
2449,29495
2450,29383
2451,29303
2452,29335
2453,29351
2454,29367
2455,29303
2456,29303
2457,29303
2458,29335
2459,29447
2460,29255
2461,29239
2462,29239
2463,29527
2464,29351
2465,29271
2466,29351
2467,29351
2468,29143
2469,29351
2470,29255
2471,29287
2472,29415
2473,29431
2474,29351
2475,29527
2476,29495
2477,29319
2478,29383
2479,29271
2480,29335
2481,29367
2482,29287
2483,29335
2484,29287
2485,29367
2486,29351
2487,29351
2488,29319
2489,29591
2490,29447
2491,29255
2492,29335
2493,29255
2494,29319
2495,29383
