Sample,Raw_u16
502,9282
503,9394
504,9282
505,9218
506,9330
507,9378
508,9218
509,9266
510,9362
511,9346
512,9362
513,9314
514,9330
515,9266
516,9282
517,9250
518,9282
519,9394
520,9346
521,9330
522,9282
523,9298
524,9202
525,9426
526,9250
527,9282
528,9330
529,9282
530,9330
531,9298
532,9250
533,9426
534,9346
535,9330
536,9298
537,9266
538,9314
539,9394
540,9410
541,9298
542,9346
543,9218
544,9298
545,9234
546,9266
547,9250
548,9346
549,9122
550,9346
551,9314
552,9282
553,9298
554,9282
555,9298
556,9282
557,9282
558,9298
559,9362
560,9282
561,9282
562,9266
563,9314
564,9186
565,9314
566,9266
567,9250
568,9298
569,9042
570,9186
571,8642
572,9298
573,9282
574,9298
575,9250
576,9346
577,9442
578,9250
579,9298
580,9346
581,9314
582,9362
583,9314
584,9346
585,9362
586,9330
587,9362
588,9218
589,9394
590,9218
591,9346
592,9250
593,9314
594,9394
595,9298
596,9394
597,9330
598,9346
599,9394
600,9346
601,9330
602,9410
603,9298
604,9250
605,9218
606,9314
607,9314
608,9346
609,9266
610,9250
611,9154
612,9122
613,9282
614,9362
615,9314
616,9362
617,9314
618,9154
619,9298
620,9426
621,9314
622,9186
623,9266
624,9458
625,9250
626,9314
627,9010
628,9282
629,9330
630,9330
631,9266
632,9218
633,9314
634,9250
635,9330
636,9282
637,9298
638,9346
639,9250
640,9330
641,9330
642,9346
643,9362
644,9298
645,9330
646,9314
647,9298
648,9218
649,9266
650,9314
651,9394
652,9362
653,9314
654,9346
655,9010
656,9426
657,9154
658,9234
659,9282
660,9314
661,9202
662,9282
663,9266
664,9426
665,9266
666,9330
667,9202
668,9234
669,9314
670,9314
671,9218
672,9266
673,9186
674,9346
675,9154
676,9298
677,9330
678,9298
679,9106
680,9330
681,9266
682,9330
683,9330
684,9314
685,9282
686,9378
687,9362
688,9202
689,9314
690,9330
691,9362
692,9314
693,9298
694,9266
695,9298
696,9314
697,9394
698,9298
699,9282
700,9346
701,9266
702,9314
703,9346
704,9330
705,9410
706,9266
707,9330
708,9298
709,9298
710,9250
711,9362
712,9250
713,9378
714,9282
715,9250
716,9346
717,9346
718,9298
719,9378
720,9666
721,9202
722,9346
723,9202
724,9250
725,9314
726,9218
727,9218
728,9298
729,9362
730,9266
731,9378
732,9282
733,9298
734,9282
735,9266
736,9314
737,9282
738,9314
739,9378
740,9314
741,9250
742,9218
743,9250
744,9298
745,9314
746,9410
747,9330
748,9202
749,9282
750,9298
751,9218
752,9298
753,9234
754,9346
755,9314
756,9298
757,9346
758,9346
759,9346
760,9346
761,9266
762,9346
763,9234
764,9250
765,9346
766,9298
767,9362
768,9378
769,9298
770,9378
771,9298
772,9266
773,9202
774,9314
775,9362
776,9346
777,9346
778,9282
779,9282
780,9282
781,9266
782,9314
783,9330
784,9298
785,9186
786,9266
787,9362
788,9218
789,9410
790,9266
791,9314
792,9378
793,9266
794,9298
795,9250
796,9298
797,9346
798,9266
799,9314
800,9426
801,9330
802,9202
803,9282
804,9362
805,9266
806,9298
807,9250
808,9314
809,9490
810,9250
811,9282
812,9186
813,9186
814,9298
815,9314
816,9362
817,9314
818,9282
819,9250
820,9282
821,9234
822,9330
823,9346
824,9282
825,9186
826,9266
827,9298
828,9202
829,9346
830,9314
831,9346
832,9234
833,9298
834,9202
835,9314
836,9506
837,9522
838,9362
839,9538
840,9346
841,9346
842,9138
843,9314
844,9394
845,9682
846,9378
847,9394
848,9282
849,9282
850,9330
851,9378
852,9362
853,9298
854,9314
855,9282
856,9266
857,9234
858,9298
859,9330
860,9330
861,9266
862,9314
863,9234
864,9266
865,9330
866,9266
867,9282
868,9202
869,9266
870,9298
871,9282
872,9378
873,9314
874,9266
875,9250
876,9314
877,9266
878,9330
879,9298
880,9314
881,9298
882,9314
883,9378
884,9282
885,9426
886,9442
887,9298
888,9234
889,9314
890,9138
891,9330
892,9266
893,9234
894,9202
895,9410
896,9330
897,9218
898,9298
899,9378
900,9298
901,9106
902,9298
903,9314
904,9458
905,9282
906,9250
907,9154
908,9218
909,9346
910,9346
911,9282
912,9298
913,9218
914,9378
915,9330
916,9394
917,9346
918,9346
919,9346
920,9298
921,9138
922,9250
923,9298
924,9298
925,9410
926,9186
927,9378
928,9362
929,9266
930,9218
931,9330
932,9298
933,9266
934,10290
935,9234
936,9218
937,9186
938,9298
939,9378
940,9298
941,9298
942,9250
943,9330
944,9394
945,9282
946,9378
947,9346
948,9314
949,9346
950,9362
951,9218
952,9378
953,9314
954,9138
955,9394
956,9090
957,9298
958,9330
959,9426
960,9234
961,9266
962,9202
963,9314
964,8530
965,9362
966,9282
967,9282
968,9266
969,9330
970,9282
971,9314
972,9266
973,9250
974,9346
975,9314
976,9362
977,9314
978,9314
979,9250
980,9442
981,9362
982,9346
983,9298
984,9202
985,9250
986,9186
987,9314
988,9266
989,9234
990,9330
991,9266
992,9266
993,9378
994,9234
995,9378
996,9426
997,9298
998,9266
999,9282
1000,9266
1001,9218
1002,9362
1003,9266
1004,9378
1005,9314
1006,9266
1007,9378
1008,9314
1009,9362
1010,9314
1011,9314
1012,9330
1013,9266
1014,9298
1015,9362
1016,9330
1017,9282
1018,9266
1019,9346
1020,9378
1021,9282
1022,9234
1023,9266
1024,9378
1025,9378
1026,9298
1027,9282
1028,9330
1029,9186
1030,9346
1031,9234
1032,9282
1033,9250
1034,9346
1035,9282
1036,9266
1037,9442
1038,9346
1039,9362
1040,9298
1041,9266
1042,9522
1043,9298
1044,9298
1045,9394
1046,9314
1047,9490
1048,9346
1049,9250
1050,9282
1051,9122
1052,9314
1053,9442
1054,9362
1055,9362
1056,9282
1057,9346
1058,9394
1059,9378
1060,9298
1061,9666
1062,9346
1063,9186
1064,9362
1065,9330
1066,9362
1067,9314
1068,9314
1069,9250
1070,9266
1071,9378
1072,9234
1073,9266
1074,9266
1075,9234
1076,9986
1077,9298
1078,9362
1079,9250
1080,9154
1081,9234
1082,9282
1083,9282
1084,9282
1085,9186
1086,9362
1087,9266
1088,9250
1089,9346
1090,9298
1091,9282
1092,9362
1093,9362
1094,9250
1095,9234
1096,9282
1097,9346
1098,9234
1099,9266
1100,9362
1101,9218
1102,9314
1103,9410
1104,9282
1105,9298
1106,9250
1107,9234
1108,9266
1109,9298
1110,9314
1111,9314
1112,9314
1113,9362
1114,9362
1115,9250
1116,9250
1117,9346
1118,9346
1119,9394
1120,9234
1121,9298
1122,9298
1123,9346
1124,9474
1125,9378
1126,9346
1127,9426
1128,9282
1129,9330
1130,9298
1131,9234
1132,9362
1133,9298
1134,9154
1135,9442
1136,9234
1137,9330
1138,9298
1139,9346
1140,9266
1141,9234
1142,9330
1143,9442
1144,9266
1145,9170
1146,9202
1147,9218
1148,9378
1149,9282
1150,9266
1151,9250
1152,9378
1153,9282
1154,9298
1155,9378
1156,9266
1157,9202
1158,9266
1159,9330
1160,9314
1161,9314
1162,9298
1163,9346
1164,9218
1165,9298
1166,9490
1167,9282
1168,9266
1169,9346
1170,9314
1171,9378
1172,9298
1173,9250
1174,9298
1175,9298
1176,9378
1177,9298
1178,9346
1179,9234
1180,9346
1181,9362
1182,8418
1183,9298
1184,9298
1185,9298
1186,9282
1187,9298
1188,9362
1189,9250
1190,9282
1191,9330
1192,9314
1193,9346
1194,9314
1195,9362
1196,9314
1197,9266
1198,9362
1199,9298
1200,9298
1201,9506
1202,9250
1203,9346
1204,9298
1205,9266
1206,9346
1207,9346
1208,9298
1209,9298
1210,9266
1211,9282
1212,9362
1213,9362
1214,9378
1215,9250
1216,9314
1217,9250
1218,9266
1219,9282
1220,9298
1221,9378
1222,9218
1223,9202
1224,9346
1225,9298
1226,9282
1227,9250
1228,9346
1229,9346
1230,9346
1231,9298
1232,9282
1233,9602
1234,9250
1235,9298
1236,9330
1237,9250
1238,9330
1239,9314
1240,9330
1241,9314
1242,9234
1243,9298
1244,9282
1245,9330
1246,9266
1247,9282
1248,9362
1249,9186
1250,9410
1251,9394
1252,9218
1253,9362
1254,9298
1255,9250
1256,9442
1257,9362
1258,9234
1259,9282
1260,9314
1261,9362
1262,9362
1263,9330
1264,9298
1265,9394
1266,9346
1267,9266
1268,9362
1269,9314
1270,9250
1271,9314
1272,9378
1273,9218
1274,9266
1275,9378
1276,9298
1277,9378
1278,9250
1279,9346
1280,9330
1281,9266
1282,9314
1283,9314
1284,9218
1285,9298
1286,9410
1287,9298
1288,9298
1289,9346
1290,9250
1291,9314
1292,9314
1293,9362
1294,9234
1295,9314
1296,9298
1297,9250
1298,9298
1299,9346
1300,9218
1301,9282
1302,9298
1303,9330
1304,9378
1305,9330
1306,9186
1307,9282
1308,9410
1309,9298
1310,9298
1311,9362
1312,9282
1313,9362
1314,9266
1315,9234
1316,9426
1317,9250
1318,9346
1319,9250
1320,9410
1321,9314
1322,9298
1323,9282
1324,9378
1325,9330
1326,9330
1327,9298
1328,9378
1329,9266
1330,9378
1331,9362
1332,9314
1333,9282
1334,9282
1335,9554
1336,9266
1337,9298
1338,9346
1339,9330
1340,9122
1341,9346
1342,9314
1343,9282
1344,9314
1345,9314
1346,9314
1347,9250
1348,9266
1349,9314
1350,9314
1351,9346
1352,9298
1353,9490
1354,9314
1355,9362
1356,9154
1357,9346
1358,9042
1359,9250
1360,9282
1361,9218
1362,9282
1363,9362
1364,9282
1365,9314
1366,9346
1367,9266
1368,9266
1369,9266
1370,9362
1371,9282
1372,9266
1373,9250
1374,9122
1375,9394
1376,9426
1377,9266
1378,8978
1379,9330
1380,9362
1381,9346
1382,9298
1383,9458
1384,9410
1385,9314
1386,9298
1387,9298
1388,9314
1389,9234
1390,9570
1391,9426
1392,9250
1393,9314
1394,9442
1395,9218
1396,9266
1397,9218
1398,9362
1399,9314
1400,9378
1401,9266
1402,9266
1403,9282
1404,9266
1405,9202
1406,9410
1407,9346
1408,9282
1409,9282
1410,9298
1411,9202
1412,9314
1413,9410
1414,9138
1415,9330
1416,9314
1417,9394
1418,9362
1419,9362
1420,9298
1421,9282
1422,9314
1423,9394
1424,9362
1425,9282
1426,9234
1427,9378
1428,9154
1429,9298
1430,9298
1431,9250
1432,9266
1433,9330
1434,9362
1435,9250
1436,9314
1437,9298
1438,9458
1439,9266
1440,9218
1441,9138
1442,9218
1443,9282
1444,9266
1445,9330
1446,9314
1447,9314
1448,9282
1449,9378
1450,9266
1451,9362
1452,9250
1453,9314
1454,9362
1455,9330
1456,9378
1457,9298
1458,9362
1459,9298
1460,9250
1461,9266
1462,9330
1463,9282
1464,9266
1465,9346
1466,9266
1467,9298
1468,9314
1469,9266
1470,9250
1471,9266
1472,9298
1473,9362
1474,9378
1475,9330
1476,9330
1477,9218
1478,9346
1479,9298
1480,9298
1481,9282
1482,9298
1483,9330
1484,9346
1485,9282
1486,9346
1487,9266
1488,9298
1489,9490
1490,9266
1491,9266
1492,9298
1493,9298
1494,9362
1495,9314
1496,9362
1497,9346
1498,9202
1499,9378
1500,9314
1501,9298
1502,9282
1503,9346
1504,9314
1505,9266
1506,9234
1507,9282
1508,9250
1509,9362
1510,9282
1511,9282
1512,9346
1513,9186
1514,9282
1515,9362
1516,9778
1517,9266
1518,9250
1519,9282
1520,9410
1521,9266
1522,9314
1523,9282
1524,9282
1525,9202
1526,9378
1527,9282
1528,9282
1529,9330
1530,9362
1531,9762
1532,9330
1533,9266
1534,9266
1535,9282
1536,9346
1537,9314
1538,9298
1539,9266
1540,9314
1541,9378
1542,9314
1543,9282
1544,9378
1545,9474
1546,9298
1547,9234
1548,9234
1549,9426
1550,9218
1551,9410
1552,9234
1553,9282
1554,9330
1555,9378
1556,9234
1557,9314
1558,9298
1559,9282
1560,9282
1561,9378
1562,9394
1563,9298
1564,9266
1565,9378
1566,9442
1567,9298
1568,9298
1569,9298
1570,9298
1571,9394
1572,9346
1573,9506
1574,9282
1575,9346
1576,9394
1577,9250
1578,9346
1579,9346
1580,9314
1581,9282
1582,9298
1583,9218
1584,9282
1585,9330
1586,9298
1587,9282
1588,9202
1589,9346
1590,9266
1591,9314
1592,9394
1593,9378
1594,9234
1595,9330
1596,9362
1597,9410
1598,9218
1599,9314
1600,9394
1601,9282
1602,9346
1603,9314
1604,9314
1605,9282
1606,9218
1607,9362
1608,9362
1609,9298
1610,9234
1611,9266
1612,9282
1613,9298
1614,9362
1615,9266
1616,9330
1617,9346
1618,9234
1619,9346
1620,9314
1621,9314
1622,9330
1623,9186
1624,9218
1625,9346
1626,9266
1627,9266
1628,9346
1629,9314
1630,9266
1631,9378
1632,9330
1633,9378
1634,9234
1635,9122
1636,9218
1637,9298
1638,9314
1639,9218
1640,8866
1641,9202
1642,9266
1643,9282
1644,9234
1645,9234
1646,9282
1647,9362
1648,9282
1649,9362
1650,9330
1651,9282
1652,9170
1653,9346
1654,9346
1655,9282
1656,9106
1657,9298
1658,9282
1659,9346
1660,9330
1661,9218
1662,9298
1663,9234
1664,9250
1665,10130
1666,9202
1667,9314
1668,9282
1669,9314
1670,9410
1671,9266
1672,9346
1673,9458
1674,9378
1675,9218
1676,9314
1677,9282
1678,9362
1679,9074
1680,9298
1681,9426
1682,9282
1683,9298
1684,9346
1685,9234
1686,9298
1687,9282
1688,9266
1689,9314
1690,9298
1691,9378
1692,9362
1693,9362
1694,9490
1695,9346
1696,9282
1697,9282
1698,9266
1699,9250
1700,9346
1701,9234
1702,9314
1703,9330
1704,9378
1705,9362
1706,9282
1707,9362
1708,9282
1709,9330
1710,9282
1711,9346
1712,9298
1713,9250
1714,9362
1715,9394
1716,9298
1717,9266
1718,9346
1719,9250
1720,9298
1721,9266
1722,9346
1723,9314
1724,9266
1725,9250
1726,9346
1727,9314
1728,9314
1729,9266
1730,9298
1731,9426
1732,9346
1733,9298
1734,9346
1735,9362
1736,9170
1737,9170
1738,9218
1739,9506
1740,9314
1741,9266
1742,9346
1743,9330
1744,9234
1745,9378
1746,9330
1747,9282
1748,9426
1749,9186
1750,9314
1751,9314
1752,9474
1753,9298
1754,9378
1755,9346
1756,9266
1757,9362
1758,9346
1759,9314
1760,9314
1761,9314
1762,9362
1763,9378
1764,9250
1765,9266
1766,9314
1767,9394
1768,9394
1769,9314
1770,9330
1771,9282
1772,9394
1773,9362
1774,9266
1775,9250
1776,9314
1777,9298
1778,9250
1779,9282
1780,9314
1781,9378
1782,9394
1783,9346
1784,9298
1785,9362
1786,9218
1787,9362
1788,9346
1789,9314
1790,9474
1791,9170
1792,9266
1793,9266
1794,9314
1795,9298
1796,9282
1797,9282
1798,9234
1799,9298
1800,9314
1801,9394
1802,9282
1803,9346
1804,9346
1805,9346
1806,9218
1807,9282
1808,9394
1809,9250
1810,9298
1811,9314
1812,9314
1813,9298
1814,9282
1815,9378
1816,9266
1817,9282
1818,9266
1819,9282
1820,9314
1821,9362
1822,9362
1823,9426
1824,9266
1825,9250
1826,9058
1827,9250
1828,9330
1829,9282
1830,9282
1831,9346
1832,9330
1833,9266
1834,9346
1835,9154
1836,9218
1837,9330
1838,9314
1839,9346
1840,9250
1841,9298
1842,9346
1843,9362
1844,9346
1845,9330
1846,9362
1847,9330
1848,9298
1849,9234
1850,9218
1851,9346
1852,9298
1853,9282
1854,9250
1855,9362
1856,9298
1857,9346
1858,9362
1859,9346
1860,9362
1861,9394
1862,9522
1863,9346
1864,9314
1865,9346
1866,9250
1867,9282
1868,9250
1869,9362
1870,9250
1871,9298
1872,9362
1873,9330
1874,9250
1875,9314
1876,9282
1877,9298
1878,9250
1879,9346
1880,9314
1881,9282
1882,9330
1883,9362
1884,9282
1885,8914
1886,9234
1887,9298
1888,9282
1889,9330
1890,9346
1891,9298
1892,9266
1893,9378
1894,9314
1895,9314
1896,9282
1897,9330
1898,9298
1899,9346
1900,9170
1901,9266
1902,9346
1903,9314
1904,9298
1905,9378
1906,9266
1907,9154
1908,9282
1909,9362
1910,9266
1911,9442
1912,9378
1913,9442
1914,9346
1915,9362
1916,9234
1917,9442
1918,9282
1919,9426
1920,9362
1921,9266
1922,9282
1923,9298
1924,9522
1925,9250
1926,9314
1927,9298
1928,9298
1929,9362
1930,9490
1931,9138
1932,9346
1933,9234
1934,9218
1935,9330
1936,9314
1937,9298
1938,9282
1939,9282
1940,9330
1941,9314
1942,9346
1943,9234
1944,9346
1945,9234
1946,9314
1947,9410
1948,9362
1949,9314
1950,9250
1951,9298
1952,9314
1953,9474
1954,9314
1955,9218
1956,9250
1957,9234
1958,9298
1959,9330
1960,9410
1961,9218
1962,9266
1963,9282
1964,9378
1965,9298
1966,9282
1967,9394
1968,9410
1969,9266
1970,9314
1971,9346
1972,9346
1973,9234
1974,9314
1975,9298
1976,9234
1977,9330
1978,9314
1979,9426
1980,9202
1981,9250
1982,9362
1983,9202
1984,9218
1985,9250
1986,9234
1987,9474
1988,9458
1989,9266
1990,9330
1991,9298
1992,9314
1993,9906
1994,9250
1995,9410
1996,9346
1997,8626
1998,9362
1999,9234
2000,9346
2001,9282
2002,9234
2003,9298
2004,9250
2005,9314
2006,9266
2007,9378
2008,9346
2009,9410
2010,9282
2011,9314
2012,9170
2013,9298
2014,9298
2015,9282
2016,9282
2017,9234
2018,9394
2019,9250
2020,9330
2021,9218
2022,9282
2023,9250
2024,9282
2025,9282
2026,9298
2027,9298
2028,9282
2029,9362
2030,9362
2031,9250
2032,9426
2033,9394
2034,9442
2035,9314
2036,9330
2037,9378
2038,9298
2039,9346
2040,9314
2041,9282
2042,9298
2043,9266
2044,9218
2045,9266
2046,9346
2047,9394
2048,9442
2049,9378
2050,9298
2051,9282
2052,9218
2053,9266
2054,9266
2055,9266
2056,9170
2057,9458
2058,9218
2059,9282
2060,9330
2061,9346
2062,9298
2063,9410
2064,9266
2065,9266
2066,9362
2067,9298
2068,9298
2069,9474
2070,9282
2071,9362
2072,9314
2073,9266
2074,9250
2075,9154
2076,9346
2077,9282
2078,8882
2079,9298
2080,9314
2081,9282
2082,9346
2083,9266
2084,9426
2085,9266
2086,9266
2087,9346
2088,9186
2089,9250
2090,9282
2091,9250
2092,9202
2093,9346
2094,9298
2095,9330
2096,9282
2097,9186
2098,9330
2099,9218
2100,9202
2101,9266
2102,9362
2103,9426
2104,9266
2105,9378
2106,9330
2107,9330
2108,9218
2109,9298
2110,9362
2111,9506
2112,9298
2113,9298
2114,9394
2115,9346
2116,9282
2117,9202
2118,9346
2119,9186
2120,9266
2121,9378
2122,9362
2123,9298
2124,9394
2125,9202
2126,9234
2127,9282
2128,9298
2129,9346
2130,9362
2131,9250
2132,9298
2133,9378
2134,9314
2135,9298
2136,9330
2137,9282
2138,9410
2139,9378
2140,9202
2141,8466
2142,9346
2143,9362
2144,9250
2145,9362
2146,9442
2147,9346
2148,9282
2149,9394
2150,9250
2151,9378
2152,9330
2153,9410
2154,9346
2155,9282
2156,9314
2157,9282
2158,9410
2159,9362
2160,9682
2161,9282
2162,9282
2163,9442
2164,9298
2165,9330
2166,9298
2167,9298
2168,9314
2169,9266
2170,9282
2171,9282
2172,9282
2173,9394
2174,9170
2175,9170
2176,9330
2177,9298
2178,9298
2179,9426
2180,9346
2181,9442
2182,9170
2183,9298
2184,9314
2185,9298
2186,9314
2187,9330
2188,9298
2189,9218
2190,9330
2191,9378
2192,9330
2193,9346
2194,9330
2195,9298
2196,9234
2197,9314
2198,9202
2199,9410
2200,9250
2201,9890
2202,9170
2203,9266
2204,9282
2205,9282
2206,9282
2207,9282
2208,9330
2209,9282
2210,9218
2211,9362
2212,9170
2213,9442
2214,9346
2215,9266
2216,9282
2217,9330
2218,9282
2219,9474
2220,9138
2221,9138
2222,9234
2223,9426
2224,9378
2225,9282
2226,9346
2227,9314
2228,9330
2229,9394
2230,9298
2231,9282
2232,9266
2233,9218
2234,9346
2235,9234
2236,9234
2237,9378
2238,9266
2239,9330
2240,9378
2241,9314
2242,9282
2243,9362
2244,9282
2245,9282
2246,9282
2247,9250
2248,9314
2249,9458
2250,9282
2251,9266
2252,9218
2253,9954
2254,9186
2255,9490
2256,9298
2257,9314
2258,9298
2259,9362
2260,9250
2261,9266
2262,9298
2263,9410
2264,9234
2265,9250
2266,9234
2267,9330
2268,9394
2269,9282
2270,9314
2271,9346
2272,9218
2273,9314
2274,9298
2275,9250
2276,9362
2277,9170
2278,9298
2279,9298
2280,9298
2281,9362
2282,9314
2283,9282
2284,9314
2285,9266
2286,9298
2287,9202
2288,9282
2289,9250
2290,9314
2291,9250
2292,9282
2293,9314
2294,9362
2295,9282
2296,9234
2297,9314
2298,9362
2299,9282
2300,9282
2301,9330
2302,9250
2303,9298
2304,9314
2305,9282
2306,9234
2307,9298
2308,9330
2309,9218
2310,9330
2311,9362
2312,9314
2313,9298
2314,9330
2315,9362
2316,9522
2317,9362
2318,9362
2319,9314
2320,9266
2321,9362
2322,9282
2323,9394
2324,9282
2325,9234
2326,9442
2327,9298
2328,9250
2329,9394
2330,9394
2331,9378
2332,9234
2333,9346
2334,9250
2335,9250
2336,9234
2337,9218
2338,9282
2339,9314
2340,9714
2341,9186
2342,9330
2343,9938
2344,9458
2345,9314
2346,9186
2347,9170
2348,9298
2349,9234
2350,9602
2351,9218
2352,9314
2353,9330
2354,9298
2355,9362
2356,9314
2357,9346
2358,9282
2359,9346
2360,9346
2361,9378
2362,9330
2363,9218
2364,9378
2365,9234
2366,9330
2367,9394
2368,9314
2369,9234
2370,9378
2371,9266
2372,9314
2373,9362
2374,9218
2375,9202
2376,9346
2377,9362
2378,9394
2379,9426
2380,9314
2381,9490
2382,9250
2383,9330
2384,9362
2385,9282
2386,9330
2387,9266
2388,9330
2389,9298
2390,9218
2391,9298
2392,9330
2393,9330
2394,9346
2395,8930
2396,9266
2397,9346
2398,9250
2399,9362
2400,9314
2401,9266
2402,9330
2403,9298
2404,9346
2405,9346
2406,9282
2407,9458
2408,9266
2409,9330
2410,9442
2411,9314
2412,9266
2413,9298
2414,9298
2415,9394
2416,9282
2417,9346
2418,9298
2419,9362
2420,9474
2421,9234
2422,9410
2423,9298
2424,9346
2425,9250
2426,9266
2427,9314
2428,9362
2429,9266
2430,9346
2431,9298
2432,9330
2433,9314
2434,9250
2435,9314
2436,9282
2437,9282
2438,9362
2439,9282
2440,9330
2441,9314
2442,9378
2443,9266
2444,9410
2445,9394
2446,9362
2447,9394
2448,9362
2449,9378
2450,9298
2451,9282
2452,9378
2453,9346
2454,9202
2455,9298
2456,9330
2457,9314
2458,9298
2459,9282
2460,9250
2461,9234
2462,9394
2463,9330
2464,9346
2465,9266
2466,9314
2467,9330
2468,9330
2469,9266
2470,9346
2471,9266
2472,9266
2473,9298
2474,9282
2475,9186
2476,9282
2477,9298
2478,9378
2479,9394
2480,9298
2481,9298
2482,9266
2483,9314
2484,9346
2485,9378
2486,9330
2487,9346
2488,9426
2489,9250
2490,9282
2491,9362
2492,8818
2493,9074
2494,9266
2495,9330
