Sample,Raw_u16
312,39321
313,39321
314,39241
315,39241
316,39321
317,39161
318,39257
319,39273
320,39481
321,39273
322,39097
323,39257
324,39417
325,39337
326,39321
327,39049
328,39353
329,39305
330,39257
331,39401
332,39257
333,39417
334,39353
335,39433
336,39305
337,39321
338,39273
339,39257
340,39369
341,39289
342,39289
343,39241
344,39417
345,39417
346,39289
347,39353
348,39321
349,39257
350,39209
351,39305
352,39385
353,39321
354,39305
355,39289
356,39257
357,38841
358,39369
359,39465
360,39177
361,39161
362,39257
363,39289
364,39337
365,39353
366,39337
367,39353
368,39401
369,39289
370,39369
371,39369
372,39321
373,39273
374,39273
375,39273
376,39369
377,39273
378,39369
379,39225
380,39337
381,39385
382,39273
383,39337
384,39497
385,39257
386,39353
387,39305
388,39273
389,39225
390,39273
391,39353
392,39257
393,39289
394,39401
395,39369
396,39305
397,39369
398,39209
399,39305
400,39401
401,39225
402,39369
403,39209
404,39289
405,39305
406,39417
407,39353
408,39321
409,39337
410,39305
411,39193
412,39369
413,39321
414,39513
415,39257
416,39417
417,39321
418,39257
419,39353
420,40105
421,39337
422,39369
423,39321
424,39241
425,39337
426,39273
427,39257
428,39305
429,39225
430,39433
431,39273
432,39289
433,39209
434,39385
435,39257
436,39273
437,39305
438,39417
439,39305
440,39273
441,39305
442,39353
443,39241
444,39209
445,39321
446,39289
447,39209
448,39225
449,39369
450,39273
451,39321
452,39289
453,39209
454,39305
455,39401
456,39273
457,39321
458,39273
459,39161
460,39545
461,39321
462,39257
463,39305
464,39193
465,39369
466,39353
467,39241
468,39289
469,39321
470,39369
471,39337
472,39305
473,39225
474,39241
475,39353
476,39353
477,39513
478,39337
479,39321
480,39193
481,39321
482,39401
483,39177
484,39241
485,39193
486,39305
487,39337
488,39353
489,39225
490,39273
491,39321
492,39577
493,39273
494,39305
495,39321
496,39353
497,39241
498,39401
499,39241
500,39529
501,39241
502,39369
503,39849
504,39449
505,39433
506,39353
507,39401
508,39305
509,39385
510,39353
511,39273
512,39273
513,39369
514,39337
515,39305
516,39209
517,39337
518,39369
519,39321
520,39209
521,39609
522,39225
523,39257
524,39385
525,39321
526,39225
527,39417
528,39337
529,39369
530,39369
531,39305
532,39241
533,39257
534,39241
535,39337
536,39337
537,39305
538,39385
539,39273
540,39289
541,39401
542,39289
543,39305
544,39273
545,39353
546,39305
547,39353
548,39305
549,39097
550,39273
551,39337
552,39385
553,39321
554,39129
555,39289
556,39305
557,39241
558,39321
559,39417
560,39225
561,39465
562,39257
563,39289
564,39353
565,39257
566,39401
567,39353
568,39257
569,39273
570,39321
571,39337
572,39289
573,39305
574,39337
575,39097
576,39193
577,39353
578,39353
579,39273
580,39337
581,39305
582,39321
583,39289
584,39177
585,39353
586,39225
587,39273
588,39305
589,39385
590,39337
591,39337
592,39385
593,39305
594,39401
595,39417
596,39225
597,39145
598,39401
599,39369
600,39465
601,39273
602,39321
603,39433
604,39241
605,39305
606,39289
607,39337
608,39289
609,39321
610,39305
611,39289
612,39273
613,39257
614,39241
615,39353
616,39337
617,39289
618,39305
619,39337
620,39353
621,39241
622,39273
623,39337
624,39353
625,39337
626,39353
627,39305
628,39321
629,39161
630,39209
631,39337
632,39305
633,39369
634,39369
635,39305
636,39257
637,39353
638,39209
639,39401
640,39273
641,39273
642,39305
643,39257
644,39337
645,39033
646,39257
647,39209
648,39177
649,39353
650,39401
651,39353
652,39337
653,39305
654,39273
655,39305
656,39273
657,39337
658,39289
659,39305
660,39337
661,39401
662,39273
663,39241
664,39241
665,39273
666,39305
667,39273
668,39257
669,39337
670,39305
671,40185
672,39273
673,39289
674,39305
675,39353
676,39177
677,39225
678,39289
679,39337
680,39305
681,39225
682,39209
683,39433
684,39433
685,39209
686,39289
687,39257
688,39337
689,39337
690,39321
691,39129
692,39225
693,39273
694,39289
695,39321
696,39177
697,39241
698,39257
699,39385
700,39305
701,39369
702,39353
703,39305
704,39321
705,39257
706,39225
707,39369
708,39385
709,39289
710,39257
711,39273
712,39353
713,39353
714,39305
715,39369
716,39225
717,39369
718,39225
719,39273
720,39353
721,39289
722,39241
723,39289
724,39305
725,39353
726,39257
727,39289
728,39065
729,39209
730,39305
731,39337
732,39289
733,39305
734,39257
735,39273
736,39353
737,39321
738,39321
739,39321
740,39337
741,39273
742,39321
743,39305
744,39257
745,39209
746,39305
747,39337
748,39321
749,39097
750,39225
751,39273
752,39177
753,39385
754,39225
755,39145
756,39273
757,39241
758,39401
759,39257
760,39305
761,39289
762,39353
763,39321
764,39305
765,39225
766,39321
767,39497
768,39369
769,39241
770,39161
771,39337
772,39241
773,39417
774,39289
775,39193
776,39193
777,39401
778,39337
779,39257
780,39353
781,39193
782,39241
783,39257
784,39273
785,39257
786,39321
787,39401
788,39305
789,39289
790,39209
791,39241
792,39337
793,39385
794,39225
795,39241
796,39353
797,39385
798,39225
799,39353
800,39385
801,39289
802,39353
803,39353
804,39321
805,39321
806,39497
807,39289
808,39273
809,39369
810,39225
811,39241
812,39353
813,39113
814,39257
815,39193
816,39321
817,39241
818,39337
819,38633
820,39225
821,39321
822,39193
823,39305
824,39257
825,39353
826,39369
827,39289
828,39257
829,39257
830,39513
831,39305
832,39353
833,39273
834,39273
835,39305
836,39337
837,39305
838,39193
839,39369
840,39321
841,39289
842,39225
843,39385
844,39289
845,39289
846,39209
847,39209
848,39337
849,39529
850,39257
851,39225
852,39433
853,39321
854,39273
855,39273
856,39209
857,39289
858,39257
859,39337
860,39817
861,39321
862,39321
863,39273
864,39305
865,39241
866,39465
867,39417
868,39273
869,39289
870,39321
871,39337
872,39321
873,39337
874,39225
875,39369
876,39289
877,39353
878,39257
879,39433
880,39289
881,39385
882,39177
883,39337
884,39385
885,39369
886,39337
887,39273
888,39289
889,39257
890,39241
891,39353
892,39273
893,39625
894,39321
895,39257
896,39353
897,39273
898,39305
899,39337
900,39161
901,39193
902,39337
903,39289
904,39385
905,39337
906,39065
907,39305
908,39241
909,39273
910,39241
911,39321
912,39369
913,39225
914,39369
915,39369
916,39225
917,39257
918,39305
919,39257
920,39353
921,39321
922,39321
923,39417
924,39145
925,39337
926,39209
927,39257
928,39273
929,39321
930,39305
931,39257
932,39321
933,39257
934,39385
935,39321
936,39673
937,39353
938,39321
939,39241
940,39321
941,39385
942,39289
943,39177
944,39257
945,39273
946,39241
947,39337
948,39337
949,39369
950,39305
951,39305
952,39321
953,39369
954,39289
955,39353
956,39241
957,39289
958,39273
959,39369
960,39337
961,39337
962,39209
963,39257
964,39321
965,39225
966,39321
967,39481
968,39225
969,39241
970,39177
971,39273
972,39433
973,39385
974,38729
975,39385
976,39417
977,39337
978,39305
979,39337
980,39385
981,39225
982,39225
983,39289
984,39257
985,39321
986,39273
987,39417
988,39273
989,39161
990,39321
991,39337
992,39145
993,39305
994,39273
995,39321
996,39321
997,39353
998,39353
999,39305
1000,39305
1001,39273
1002,39257
1003,39257
1004,39305
1005,39225
1006,39273
1007,39321
1008,39241
1009,39257
1010,39305
1011,39225
1012,39177
1013,39257
1014,39257
1015,39369
1016,39257
1017,39097
1018,39209
1019,39369
1020,39433
1021,39273
1022,39241
1023,39417
1024,39257
1025,39337
1026,39305
1027,39257
1028,39369
1029,39273
1030,39385
1031,39209
1032,39273
1033,39289
1034,39193
1035,39241
1036,39353
1037,39465
1038,39465
1039,39257
1040,39369
1041,39369
1042,39353
1043,39305
1044,39209
1045,39417
1046,39369
1047,39209
1048,39257
1049,39337
1050,39529
1051,39385
1052,39193
1053,39465
1054,40345
1055,39337
1056,39257
1057,39273
1058,39257
1059,39353
1060,39529
1061,40169
1062,39241
1063,39273
1064,39273
1065,39321
1066,39241
1067,39385
1068,39353
1069,39305
1070,39257
1071,39401
1072,39305
1073,39193
1074,39193
1075,39305
1076,39273
1077,39337
1078,39305
1079,39305
1080,39241
1081,39385
1082,39433
1083,39305
1084,39273
1085,39257
1086,39369
1087,39337
1088,39337
1089,39417
1090,39369
1091,39273
1092,39337
1093,39161
1094,39273
1095,39337
1096,39337
1097,39305
1098,39161
1099,39241
1100,39273
1101,39257
1102,39273
1103,39385
1104,39289
1105,39273
1106,39305
1107,39273
1108,39369
1109,39305
1110,38873
1111,39369
1112,39801
1113,39385
1114,39321
1115,39353
1116,39369
1117,39321
1118,39273
1119,39225
1120,39241
1121,39385
1122,39337
1123,39369
1124,39177
1125,39129
1126,39209
1127,39209
1128,39113
1129,39241
1130,39337
1131,39433
1132,39305
1133,39145
1134,39337
1135,39385
1136,39321
1137,39273
1138,39401
1139,39225
1140,39241
1141,39289
1142,39353
1143,39209
1144,39193
1145,39257
1146,39513
1147,39417
1148,39465
1149,39353
1150,39177
1151,39145
1152,39241
1153,39305
1154,39241
1155,39337
1156,39289
1157,39273
1158,39289
1159,39337
1160,39193
1161,39369
1162,39209
1163,39305
1164,39321
1165,39225
1166,39193
1167,39241
1168,39081
1169,39385
1170,39321
1171,39289
1172,39257
1173,39241
1174,39161
1175,39161
1176,39145
1177,39273
1178,39337
1179,39337
1180,39193
1181,39321
1182,39241
1183,39257
1184,39337
1185,39241
1186,39177
1187,39353
1188,39401
1189,39225
1190,39209
1191,39209
1192,39241
1193,39449
1194,39257
1195,39289
1196,39209
1197,39257
1198,39337
1199,39289
1200,39369
1201,39321
1202,39273
1203,39209
1204,39321
1205,39369
1206,39193
1207,39257
1208,39369
1209,39257
1210,39321
1211,39305
1212,39241
1213,39209
1214,39305
1215,39353
1216,39369
1217,39225
1218,39273
1219,39353
1220,39417
1221,39289
1222,39209
1223,39337
1224,39433
1225,39433
1226,39241
1227,39305
1228,39257
1229,39289
1230,39241
1231,39337
1232,39289
1233,39273
1234,39273
1235,39305
1236,39385
1237,39289
1238,39273
1239,39289
1240,39273
1241,39385
1242,39257
1243,39273
1244,39353
1245,39209
1246,39385
1247,39289
1248,39353
1249,39225
1250,39273
1251,39257
1252,39337
1253,39353
1254,39289
1255,39193
1256,39225
1257,39337
1258,39241
1259,39401
1260,39337
1261,39273
1262,39257
1263,39305
1264,39401
1265,39353
1266,39177
1267,39065
1268,39257
1269,38985
1270,39209
1271,39641
1272,39305
1273,39321
1274,39321
1275,39257
1276,39305
1277,39225
1278,39289
1279,39257
1280,39305
1281,39305
1282,39305
1283,39257
1284,39193
1285,39273
1286,39273
1287,39321
1288,39289
1289,39257
1290,39225
1291,39257
1292,39321
1293,39465
1294,39289
1295,38809
1296,39273
1297,39337
1298,39289
1299,39209
1300,39321
1301,39273
1302,39225
1303,39289
1304,39113
1305,39369
1306,39289
1307,39129
1308,39289
1309,39305
1310,39305
1311,39449
1312,39337
1313,39529
1314,39337
1315,39337
1316,39177
1317,39305
1318,39241
1319,39225
1320,39305
1321,39353
1322,39305
1323,39545
1324,39209
1325,39385
1326,39337
1327,39257
1328,39241
1329,39241
1330,39241
1331,39257
1332,39321
1333,39129
1334,39401
1335,39369
1336,39433
1337,39321
1338,39225
1339,39177
1340,39225
1341,39369
1342,39449
1343,39353
1344,39241
1345,39289
1346,39353
1347,39209
1348,39305
1349,39305
1350,39321
1351,39321
1352,39385
1353,39225
1354,39305
1355,39273
1356,39225
1357,39209
1358,39225
1359,39289
1360,39369
1361,39257
1362,39193
1363,39177
1364,39353
1365,39321
1366,39369
1367,39337
1368,39561
1369,39369
1370,39337
1371,39321
1372,39193
1373,39289
1374,39289
1375,39305
1376,39369
1377,39241
1378,39241
1379,39353
1380,39353
1381,39305
1382,39225
1383,39209
1384,39337
1385,39209
1386,39241
1387,39273
1388,39305
1389,39385
1390,39145
1391,38489
1392,39353
1393,39401
1394,39289
1395,39225
1396,39433
1397,39305
1398,39337
1399,39209
1400,39241
1401,39273
1402,38953
1403,39257
1404,39321
1405,39257
1406,39257
1407,39273
1408,39273
1409,39385
1410,39305
1411,39161
1412,39305
1413,39289
1414,39257
1415,39289
1416,39289
1417,39193
1418,39193
1419,39289
1420,39257
1421,39273
1422,39321
1423,39177
1424,39129
1425,38953
1426,39289
1427,39097
1428,39337
1429,39401
1430,39641
1431,39305
1432,39257
1433,39353
1434,39353
1435,39225
1436,39273
1437,39161
1438,39241
1439,39353
1440,39353
1441,39193
1442,39337
1443,39241
1444,39353
1445,39305
1446,39193
1447,39209
1448,39353
1449,39401
1450,39273
1451,39305
1452,39257
1453,39337
1454,39289
1455,39177
1456,39257
1457,39401
1458,39385
1459,39289
1460,39241
1461,39257
1462,39321
1463,39369
1464,39609
1465,39065
1466,39305
1467,39257
1468,39289
1469,39273
1470,39241
1471,39289
1472,39257
1473,39289
1474,39001
1475,39321
1476,39353
1477,39321
1478,39225
1479,39417
1480,39321
1481,39353
1482,39273
1483,39225
1484,39305
1485,39353
1486,39289
1487,39321
1488,39209
1489,39193
1490,39305
1491,39321
1492,39257
1493,39257
1494,39369
1495,39465
1496,39241
1497,39177
1498,39337
1499,39385
1500,39241
1501,39321
1502,39369
1503,39385
1504,39177
1505,39257
1506,39065
1507,39321
1508,39273
1509,39257
1510,39369
1511,39241
1512,39273
1513,39305
1514,39209
1515,39353
1516,39369
1517,39209
1518,39385
1519,39305
1520,39321
1521,39209
1522,39449
1523,39305
1524,39033
1525,39353
1526,39369
1527,39529
1528,39257
1529,39209
1530,39273
1531,39481
1532,39321
1533,39209
1534,39209
1535,39241
1536,39321
1537,39289
1538,39337
1539,39273
1540,39257
1541,39321
1542,39353
1543,39337
1544,39305
1545,39289
1546,39241
1547,39337
1548,39273
1549,39257
1550,39273
1551,39305
1552,39209
1553,39129
1554,39385
1555,39177
1556,39417
1557,39321
1558,39049
1559,39257
1560,39353
1561,39257
1562,39257
1563,39225
1564,39321
1565,39369
1566,39193
1567,39257
1568,39193
1569,39161
1570,39289
1571,39321
1572,39257
1573,39273
1574,39369
1575,39209
1576,39161
1577,39273
1578,39337
1579,39401
1580,39225
1581,39193
1582,39497
1583,39353
1584,39177
1585,39257
1586,39305
1587,39337
1588,39385
1589,39305
1590,39273
1591,39385
1592,39353
1593,39401
1594,39369
1595,39401
1596,39225
1597,39273
1598,39273
1599,39225
1600,39241
1601,39321
1602,39177
1603,39801
1604,39209
1605,39225
1606,39241
1607,39289
1608,39353
1609,39241
1610,39241
1611,39257
1612,39337
1613,39209
1614,39305
1615,39369
1616,39209
1617,38649
1618,39209
1619,39225
1620,39209
1621,39257
1622,39273
1623,39209
1624,39225
1625,39337
1626,39321
1627,39257
1628,39241
1629,39305
1630,39321
1631,39225
1632,39225
1633,39273
1634,39305
1635,39337
1636,39257
1637,39193
1638,39257
1639,39257
1640,39305
1641,39177
1642,39289
1643,39401
1644,39273
1645,39321
1646,39161
1647,39481
1648,39369
1649,39577
1650,39097
1651,39065
1652,39273
1653,39305
1654,39241
1655,39161
1656,39257
1657,39401
1658,39385
1659,39305
1660,39113
1661,39225
1662,40361
1663,39305
1664,39225
1665,39273
1666,39289
1667,39241
1668,38937
1669,39225
1670,39145
1671,39305
1672,39193
1673,39209
1674,39289
1675,39241
1676,39305
1677,39289
1678,39545
1679,39241
1680,39225
1681,39257
1682,39257
1683,39337
1684,39257
1685,39257
1686,39417
1687,39417
1688,39369
1689,39305
1690,39257
1691,39289
1692,39321
1693,39305
1694,39161
1695,39257
1696,39321
1697,39401
1698,39257
1699,39353
1700,39337
1701,39257
1702,39321
1703,39257
1704,39225
1705,39305
1706,39305
1707,39305
1708,39225
1709,39225
1710,39465
1711,39353
1712,39321
1713,39289
1714,39337
1715,39321
1716,39337
1717,39289
1718,39257
1719,39401
1720,39193
1721,39241
1722,39273
1723,39241
1724,39305
1725,39257
1726,39305
1727,39257
1728,39209
1729,39257
1730,39353
1731,39337
1732,39449
1733,39385
1734,39385
1735,39241
1736,39241
1737,39337
1738,39337
1739,39193
1740,39257
1741,39241
1742,39337
1743,39225
1744,39241
1745,39209
1746,38345
1747,39193
1748,39273
1749,39321
1750,39337
1751,39369
1752,39257
1753,39289
1754,39385
1755,39353
1756,39145
1757,39129
1758,39241
1759,39305
1760,39353
1761,39337
1762,39193
1763,39257
1764,39257
1765,39353
1766,39273
1767,39305
1768,39193
1769,39241
1770,39289
1771,39337
1772,39257
1773,39257
1774,39257
1775,39449
1776,39273
1777,39353
1778,39193
1779,39145
1780,39209
1781,39305
1782,39209
1783,39241
1784,39193
1785,39305
1786,39209
1787,39337
1788,39321
1789,38585
1790,39225
1791,39321
1792,39337
1793,39257
1794,39241
1795,39289
1796,39209
1797,39193
1798,39273
1799,39369
1800,39193
1801,39081
1802,39225
1803,39257
1804,39305
1805,39193
1806,39369
1807,39113
1808,39225
1809,39273
1810,39257
1811,39257
1812,39193
1813,39289
1814,39209
1815,39241
1816,39337
1817,39321
1818,39257
1819,39289
1820,39209
1821,39273
1822,39209
1823,39321
1824,38841
1825,39369
1826,39273
1827,39113
1828,39321
1829,39209
1830,39257
1831,39225
1832,39321
1833,39209
1834,39257
1835,39257
1836,39289
1837,39369
1838,39257
1839,39273
1840,39273
1841,39257
1842,39305
1843,39225
1844,39257
1845,39193
1846,39225
1847,39257
1848,39321
1849,39289
1850,39177
1851,39321
1852,39321
1853,39209
1854,39305
1855,39321
1856,39369
1857,39273
1858,39257
1859,39209
1860,39225
1861,39241
1862,39081
1863,39305
1864,39273
1865,39257
1866,39369
1867,39337
1868,39401
1869,39321
1870,39305
1871,39257
1872,39465
1873,39337
1874,39305
1875,39305
1876,39177
1877,39385
1878,39225
1879,39337
1880,39369
1881,39257
1882,39273
1883,39097
1884,39305
1885,39225
1886,39241
1887,39289
1888,39337
1889,39289
1890,39385
1891,39209
1892,39289
1893,39385
1894,39225
1895,39289
1896,39289
1897,39193
1898,39321
1899,39321
1900,39353
1901,39289
1902,39305
1903,39049
1904,39241
1905,39289
1906,39209
1907,39225
1908,39385
1909,39337
1910,39209
1911,39337
1912,39193
1913,39401
1914,39321
1915,39161
1916,39353
1917,39257
1918,39225
1919,39273
1920,39321
1921,39273
1922,39209
1923,39337
1924,39257
1925,39273
1926,39273
1927,39193
1928,39449
1929,39305
1930,39353
1931,39385
1932,39241
1933,39177
1934,39209
1935,39273
1936,39241
1937,39337
1938,39273
1939,39225
1940,39193
1941,39241
1942,39337
1943,39161
1944,39321
1945,39209
1946,39209
1947,39257
1948,39273
1949,39225
1950,39257
1951,39209
1952,39481
1953,39289
1954,39369
1955,39321
1956,39545
1957,40217
1958,39273
1959,39289
1960,39257
1961,39289
1962,39305
1963,39353
1964,39257
1965,39289
1966,39273
1967,39273
1968,39465
1969,39385
1970,39289
1971,38873
1972,39257
1973,39225
1974,39305
1975,39273
1976,39257
1977,39273
1978,39305
1979,39257
1980,38505
1981,39209
1982,39321
1983,39209
1984,39385
1985,39257
1986,39257
1987,39401
1988,39177
1989,39273
1990,39225
1991,39273
1992,39225
1993,39305
1994,39321
1995,39305
1996,39177
1997,39241
1998,39273
1999,39273
2000,39177
2001,39257
2002,39257
2003,39113
2004,39353
2005,39257
2006,39273
2007,39241
2008,39273
2009,39305
2010,39321
2011,39273
2012,39225
2013,39241
2014,39241
2015,39433
2016,39257
2017,39257
2018,39241
2019,39273
2020,39369
2021,39369
2022,38969
2023,39257
2024,39289
2025,39257
2026,39177
2027,39161
2028,39273
2029,39577
2030,39225
2031,39305
2032,39257
2033,39289
2034,39305
2035,39257
2036,39129
2037,39129
2038,39225
2039,39273
2040,39257
2041,39241
2042,39209
2043,39257
2044,39241
2045,39129
2046,39257
2047,39241
2048,39193
2049,39257
2050,39049
2051,39225
2052,39241
2053,39129
2054,39289
2055,39321
2056,39337
2057,39241
2058,39305
2059,39369
2060,39337
2061,39273
2062,39305
2063,39241
2064,39273
2065,39369
2066,39177
2067,39225
2068,39209
2069,39113
2070,39337
2071,39113
2072,39113
2073,39209
2074,39305
2075,39161
2076,39177
2077,39289
2078,39305
2079,39385
2080,39353
2081,39337
2082,39113
2083,39305
2084,39225
2085,39209
2086,39193
2087,39225
2088,39305
2089,39241
2090,39225
2091,39305
2092,39257
2093,39305
2094,39321
2095,39321
2096,39273
2097,39257
2098,39337
2099,39177
2100,39209
2101,39209
2102,39305
2103,39257
2104,39193
2105,39353
2106,39305
2107,39337
2108,39273
2109,39273
2110,39241
2111,39225
2112,39177
2113,39113
2114,39305
2115,39225
2116,39401
2117,39241
2118,39321
2119,39225
2120,39257
2121,39337
2122,39241
2123,39241
2124,39081
2125,39337
2126,39257
2127,39305
2128,39273
2129,39257
2130,39273
2131,39369
2132,39257
2133,39193
2134,39273
2135,39177
2136,39161
2137,39225
2138,39241
2139,39353
2140,39193
2141,39289
2142,39561
2143,39129
2144,39193
2145,39209
2146,39097
2147,39321
2148,39321
2149,39337
2150,39321
2151,39241
2152,39945
2153,39273
2154,39257
2155,39257
2156,39321
2157,39305
2158,39353
2159,39257
2160,39305
2161,39337
2162,39241
2163,39161
2164,39369
2165,39273
2166,39257
2167,39321
2168,39305
2169,39113
2170,39241
2171,39337
2172,39337
2173,39305
2174,39145
2175,39161
2176,39321
2177,39369
2178,39209
2179,39257
2180,39257
2181,39257
2182,39321
2183,39209
2184,39257
2185,39193
2186,39257
2187,39257
2188,39209
2189,39273
2190,39273
2191,39161
2192,39241
2193,39305
2194,39209
2195,39241
2196,39273
2197,39337
2198,39321
2199,39273
2200,39337
2201,39177
2202,39225
2203,39257
2204,39241
2205,39289
2206,39257
2207,39305
2208,39177
2209,39257
2210,39337
2211,39321
2212,39305
2213,39193
2214,39209
2215,39273
2216,39273
2217,39257
2218,39289
2219,39257
2220,39273
2221,39353
2222,39401
2223,39289
2224,39129
2225,39257
2226,39321
2227,39241
2228,39161
2229,39177
2230,39417
2231,39321
2232,39177
2233,39225
2234,39241
2235,39273
2236,39321
2237,39385
2238,39177
2239,39193
2240,39241
2241,39257
2242,39321
2243,39369
2244,39209
2245,39305
2246,39257
2247,39321
2248,39353
2249,39289
2250,39241
2251,39305
2252,39001
2253,39129
2254,39209
2255,39561
2256,39321
2257,39193
2258,39145
2259,39321
2260,39273
2261,39289
2262,39273
2263,39225
2264,39305
2265,39193
2266,39305
2267,39193
2268,39289
2269,39273
2270,39145
2271,39337
2272,39209
2273,39305
2274,39321
2275,39353
2276,39273
2277,39257
2278,39145
2279,39257
2280,39209
2281,39257
2282,39225
2283,39209
2284,39209
2285,39321
2286,39305
2287,39241
2288,39129
2289,39177
2290,39321
2291,39177
2292,39225
2293,39257
2294,39241
2295,39225
2296,39353
2297,39385
2298,39337
2299,39209
2300,39209
2301,39353
2302,39305
2303,39273
2304,39241
2305,39209
2306,39225
2307,39369
2308,39337
2309,39353
2310,39193
2311,39401
2312,39241
2313,39369
2314,39321
2315,39145
2316,39225
2317,39273
2318,39209
2319,39321
2320,39257
2321,39161
2322,39289
2323,39193
2324,39305
2325,39225
2326,39369
2327,39209
2328,39305
2329,39337
2330,39241
2331,39337
2332,39209
2333,39257
2334,39273
2335,39417
2336,39161
2337,39305
2338,39449
2339,39193
2340,39337
2341,38713
2342,39129
2343,39209
2344,39241
2345,39305
2346,39577
2347,39193
2348,39225
2349,39273
2350,39193
2351,39145
2352,39353
2353,39321
2354,39273
2355,39145
2356,39225
2357,39305
2358,39337
2359,39401
2360,39225
2361,39289
2362,39289
2363,39369
2364,39305
2365,39049
2366,39273
2367,39241
2368,39209
2369,39337
2370,39225
2371,39353
2372,39289
2373,39337
2374,39241
2375,39353
2376,39273
2377,39273
2378,39305
2379,39225
2380,39257
2381,39225
2382,39193
2383,39353
2384,39289
2385,39241
2386,39129
2387,39177
2388,39305
2389,39161
2390,39321
2391,39321
2392,39225
2393,39337
2394,39177
2395,39273
2396,39241
2397,39337
2398,39337
2399,39161
2400,39401
2401,39321
2402,39241
2403,39321
2404,39321
2405,39241
2406,39273
2407,39145
2408,39305
2409,39321
2410,39337
2411,39225
2412,39257
2413,39305
2414,39449
2415,39321
2416,39465
2417,39241
2418,39305
2419,39257
2420,39241
2421,39129
2422,39273
2423,39305
2424,39305
2425,39193
2426,39257
2427,39305
2428,39225
2429,39305
2430,39337
2431,39241
2432,39145
2433,39353
2434,39257
2435,39257
2436,39273
2437,39257
2438,39369
2439,39241
2440,39385
2441,39193
2442,39273
2443,39257
2444,39337
2445,39257
2446,38985
2447,39273
2448,39273
2449,39209
2450,39305
2451,39241
2452,39273
2453,39337
2454,39337
2455,39273
2456,39209
2457,39273
2458,39385
2459,39241
2460,39241
2461,39241
2462,39289
2463,39305
2464,39257
2465,39273
2466,39193
2467,39193
2468,39337
2469,39273
2470,39145
2471,39193
2472,39241
2473,39337
2474,39353
2475,39273
2476,39225
2477,39257
2478,39385
2479,39337
2480,39177
2481,39289
2482,39257
2483,39305
2484,39273
2485,39273
2486,39305
2487,39401
2488,39161
2489,39193
2490,39209
2491,39337
2492,39209
2493,39337
2494,39417
2495,39225
